A Ashish Reddy,23,280,142.857,196,12.1739,13
A Chandila,2,4,57.1429,7,2,0
A Chopra,6,53,70.6667,75,8.83333,4
A Flintoff,3,62,108.772,57,20.6667,2
A Kumble,15,35,71.4286,49,2.33333,2
A Mishra,43,291,89.2638,326,6.76744,18
A Mithun,6,34,130.769,26,5.66667,5
A Mukund,2,19,82.6087,23,9.5,2
A Nehra,17,41,65.0794,63,2.41176,6
A Singh,5,2,20,10,0.4,4
A Symonds,36,974,124.712,781,27.0556,23
A Uniyal,2,4,57.1429,7,2,1
A Zampa,1,0,0,1,0,1
AA Bilakhia,7,69,78.4091,88,9.85714,5
AA Chavan,3,12,109.091,11,4,1
AA Jhunjhunwala,15,217,99.5413,218,14.4667,10
AA Noffke,1,9,75,12,9,0
AB Agarkar,18,179,111.875,160,9.94444,7
AB Barath,3,42,97.6744,43,14,2
AB de Villiers,110,3262,146.081,2233,29.6545,76
AB Dinda,15,19,45.2381,42,1.26667,7
AB McDonald,9,123,119.417,103,13.6667,5
Abdur Razzak,1,0,0,2,0,0
AC Blizzard,7,120,131.868,91,17.1429,7
AC Gilchrist,80,2069,133.055,1555,25.8625,74
AC Thomas,4,20,105.263,19,5,1
AC Voges,7,181,126.573,143,25.8571,4
AD Mascarenhas,11,79,100,79,7.18182,7
AD Mathews,39,692,121.191,571,17.7436,25
AD Nath,3,20,74.0741,27,6.66667,3
AD Russell,25,574,164,350,22.96,19
AG Murtaza,3,10,71.4286,14,3.33333,1
AG Paunikar,5,49,80.3279,61,9.8,5
AJ Finch,51,1304,120.741,1080,25.5686,44
AL Menaria,23,401,109.264,367,17.4348,20
AM Nayar,50,672,114.286,588,13.44,30
AM Rahane,89,2675,117.634,2274,30.0562,69
AN Ahmed,6,36,133.333,27,6,1
AN Ghosh,2,7,87.5,8,3.5,2
Anirudh Singh,4,63,91.3043,69,15.75,4
Ankit Sharma,9,62,116.981,53,6.88889,6
Anureet Singh,6,18,58.0645,31,3,3
AP Dole,2,34,147.826,23,17,2
AP Majumdar,4,87,112.987,77,21.75,4
AP Tare,24,321,123.462,260,13.375,20
AR Patel,29,379,117.337,323,13.069,18
AS Rajpoot,1,2,33.3333,6,2,0
AS Raut,16,194,112.791,172,12.125,7
AS Yadav,6,49,122.5,40,8.16667,5
AT Rayudu,100,2325,123.408,1884,23.25,76
AUK Pathan,7,39,150,26,5.57143,5
Azhar Mahmood,21,388,124.759,311,18.4762,16
B Akhil,11,76,133.333,57,6.90909,5
B Chipli,21,280,109.375,256,13.3333,15
B Kumar,32,155,98.7261,157,4.84375,16
B Laughlin,2,4,44.4444,9,2,1
B Lee,19,124,121.569,102,6.52632,7
B Sumanth,4,35,92.1053,38,8.75,1
BA Bhatt,2,6,85.7143,7,3,0
BAW Mendis,3,3,50,6,1,2
BB McCullum,92,2434,124.629,1953,26.4565,83
BB Samantray,8,125,107.759,116,15.625,4
BB Sran,3,4,100,4,1.33333,0
BCJ Cutting,6,112,183.607,61,18.6667,2
BE Hendricks,2,1,33.3333,3,0.5,1
Bipul Sharma,15,161,157.843,102,10.7333,5
BJ Haddin,1,18,163.636,11,18,1
BJ Hodge,63,1400,121.422,1153,22.2222,40
BJ Rohrer,8,193,133.103,145,24.125,6
BMAJ Mendis,3,23,85.1852,27,7.66667,2
BR Dunk,3,40,111.111,36,13.3333,3
C Madan,1,15,71.4286,21,15,1
C Munro,3,30,96.7742,31,10,1
C Nanda,1,0,0,1,0,0
CA Ingram,3,21,80.7692,26,7,2
CA Lynn,5,89,104.706,85,17.8,4
CA Pujara,22,390,96.7742,403,17.7273,17
CH Gayle,92,3502,146.589,2389,38.0652,79
CH Morris,20,285,160.112,178,14.25,5
CJ Anderson,15,379,133.451,284,25.2667,11
CJ Ferguson,8,98,82.3529,119,12.25,5
CJ Jordan,2,6,75,8,3,0
CJ McKay,1,8,53.3333,15,8,1
CK Kapugedera,3,16,66.6667,24,5.33333,3
CK Langeveldt,2,8,88.8889,9,4,2
CL White,45,954,124.057,769,21.2,31
CM Gautam,13,169,106.962,158,13,9
CR Brathwaite,6,83,207.5,40,13.8333,6
CRD Fernando,2,4,133.333,3,2,0
D du Preez,1,10,76.9231,13,10,1
D Kalyankrishna,1,3,37.5,8,3,1
D Salunkhe,3,33,137.5,24,11,1
D Wiese,8,127,135.106,94,15.875,4
DA Miller,60,1480,140.684,1052,24.6667,39
DA Warner,101,3442,138.902,2478,34.0792,83
DAJ Bracewell,1,12,133.333,9,12,0
DB Das,22,304,113.858,267,13.8182,12
DB Ravi Teja,25,375,115.385,325,15,18
DE Bollinger,4,21,91.3043,23,5.25,1
DH Yagnik,17,170,119.718,142,10,9
DJ Bravo,81,1262,122.287,1032,15.5802,53
DJ Harris,4,111,107.767,103,27.75,3
DJ Hooda,25,298,129.565,230,11.92,19
DJ Hussey,61,1322,120.073,1101,21.6721,43
DJ Jacobs,7,92,91.0891,101,13.1429,7
DJ Muthuswami,1,1,33.3333,3,1,0
DJ Thornely,4,39,72.2222,54,9.75,3
DJG Sammy,20,295,117.53,251,14.75,14
DL Vettori,16,121,102.542,118,7.5625,6
DNT Zoysa,2,11,122.222,9,5.5,1
DP Nannes,2,4,30.7692,13,2,1
DP Vijaykumar,1,1,100,1,1,0
DPMD Jayawardene,78,1802,118.553,1520,23.1026,55
DR Martyn,1,19,73.0769,26,19,1
DR Smith,77,2146,130.456,1645,27.8701,70
DS Kulkarni,15,89,89.899,99,5.93333,5
DS Lehmann,2,18,94.7368,19,9,2
DT Christian,22,341,114.047,299,15.5,17
DT Patil,2,13,100,13,6.5,1
DW Steyn,32,166,103.106,161,5.1875,19
EJG Morgan,41,789,119.005,663,19.2439,30
ER Dwivedi,2,24,160,15,12,2
F Behardien,3,14,107.692,13,4.66667,2
F du Plessis,45,1287,124.228,1036,28.6,35
FH Edwards,2,4,80,5,2,1
FY Fazal,11,183,102.235,179,16.6364,6
G Gambhir,130,3634,120.013,3028,27.9538,104
GB Hogg,4,22,100,22,5.5,2
GC Smith,29,739,106.946,691,25.4828,26
GD McGrath,2,4,80,5,2,1
GH Vihari,21,280,86.6873,323,13.3333,17
GJ Bailey,36,663,120.109,552,18.4167,23
GJ Maxwell,42,918,154.806,593,21.8571,39
GR Napier,1,15,93.75,16,15,1
Gurkeerat Singh,24,342,122.143,280,14.25,19
H Das,1,2,40,5,2,0
Harbhajan Singh,75,783,136.411,574,10.44,44
Harmeet Singh,4,18,150,12,4.5,2
Harpreet Singh,3,20,76.9231,26,6.66667,2
HH Gibbs,36,886,105.854,837,24.6111,29
HH Pandya,17,156,116.418,134,9.17647,12
HM Amla,6,157,128.689,122,26.1667,5
HV Patel,12,47,123.684,38,3.91667,7
I Malhotra,1,7,175,4,7,0
I Sharma,14,37,80.4348,46,2.64286,3
IC Pandey,1,0,0,2,0,1
IK Pathan,81,1137,116.258,978,14.037,43
Imran Tahir,5,18,78.2609,23,3.6,3
Iqbal Abdulla,13,87,107.407,81,6.69231,1
IR Jaggi,5,43,71.6667,60,8.6,4
Ishan Kishan,5,42,102.439,41,8.4,2
J Arunkumar,3,23,95.8333,24,7.66667,2
J Botha,28,409,112.363,364,14.6071,18
J Suchith,5,48,145.455,33,9.6,1
J Syed Mohammad,5,29,107.407,27,5.8,2
J Theron,4,10,76.9231,13,2.5,1
J Yadav,2,6,50,12,3,0
JA Morkel,67,974,136.99,711,14.5373,36
Jaskaran Singh,4,8,72.7273,11,2,1
JC Buttler,14,255,134.921,189,18.2143,11
JD Ryder,29,604,129.614,466,20.8276,26
JD Unadkat,4,3,37.5,8,0.75,1
JDP Oram,11,106,96.3636,110,9.63636,8
JDS Neesham,3,42,91.3043,46,14,3
JE Taylor,2,3,75,4,1.5,0
JEC Franklin,16,327,105.825,309,20.4375,11
JH Kallis,95,2427,105.936,2291,25.5474,80
JJ Bumrah,4,9,60,15,2.25,1
JJ van der Wath,3,18,105.882,17,6,2
JM Kemp,2,26,104,25,13,2
JO Holder,5,38,118.75,32,7.6,3
Joginder Sharma,5,36,120,30,7.2,3
JP Duminy,73,1993,121.971,1634,27.3014,45
JP Faulkner,39,473,137.101,345,12.1282,21
JR Hopes,19,417,132.803,314,21.9474,15
K Goel,16,218,91.2134,239,13.625,11
K Upadhyay,2,12,133.333,9,6,0
KA Pollard,96,1959,141.957,1380,20.4062,65
KAJ Roach,1,10,111.111,9,10,1
Kamran Akmal,6,128,164.103,78,21.3333,3
Kamran Khan,1,3,60,5,3,1
Karanveer Singh,4,12,70.5882,17,3,1
KB Arun Karthik,8,51,96.2264,53,6.375,4
KC Cariappa,2,13,118.182,11,6.5,1
KC Sangakkara,68,1687,118.469,1424,24.8088,63
KD Karthik,121,2542,121.511,2092,21.0083,99
KH Pandya,8,237,186.614,127,29.625,5
KJ Abbott,3,13,162.5,8,4.33333,1
KK Cooper,12,116,165.714,70,9.66667,9
KK Nair,37,877,125.286,700,23.7027,32
KL Rahul,31,736,122.463,601,23.7419,24
KM Jadhav,44,626,127.755,490,14.2273,23
KMDN Kulasekara,1,5,166.667,3,5,0
KP Appanna,3,2,50,4,0.666667,0
KP Pietersen,36,1001,132.058,758,27.8056,26
KS Williamson,8,155,100,155,19.375,7
KV Sharma,28,268,110.288,243,9.57143,13
KW Richardson,4,36,92.3077,39,9,3
L Ablish,1,0,0,2,0,0
L Balaji,13,36,72,50,2.76923,6
L Ronchi,5,34,91.8919,37,6.8,2
LA Carseldine,5,81,114.085,71,16.2,2
LA Pomersbach,16,302,120.319,251,18.875,10
LJ Wright,5,106,168.254,63,21.2,4
LMP Simmons,22,942,123.622,762,42.8182,20
LPC Silva,3,40,148.148,27,13.3333,2
LR Shukla,33,405,113.128,358,12.2727,25
LRPL Taylor,54,1017,120.071,847,18.8333,38
M Ashwin,1,0,0,1,0,1
M de Lange,1,1,50,2,1,1
M Kaif,22,259,100.388,258,11.7727,16
M Kartik,14,113,103.67,109,8.07143,5
M Klinger,4,73,93.5897,78,18.25,4
M Manhas,38,514,105.761,486,13.5263,21
M Morkel,20,126,135.484,93,6.3,10
M Muralitharan,9,20,66.6667,30,2.22222,4
M Ntini,2,11,57.8947,19,5.5,1
M Rawat,11,55,78.5714,70,5,5
M Vijay,99,2511,120.029,2092,25.3636,83
M Vohra,32,728,125.517,580,22.75,26
MA Agarwal,45,788,118.854,663,17.5111,43
MA Khote,3,24,109.091,22,8,2
MA Starc,11,96,97.9592,98,8.72727,5
Mandeep Singh,48,924,121.579,760,19.25,42
Mashrafe Mortaza,1,2,100,2,2,0
MC Henriques,40,696,122.32,569,17.4,28
MC Juneja,7,125,93.2836,134,17.8571,6
MD Mishra,17,237,111.268,213,13.9412,14
MDKJ Perera,2,14,107.692,13,7,2
MEK Hussey,58,1977,119.964,1648,34.0862,47
MF Maharoof,14,177,142.742,124,12.6429,8
MG Johnson,24,131,93.5714,140,5.45833,13
Misbah-ul-Haq,8,117,142.683,82,14.625,7
MJ Clarke,6,98,102.083,96,16.3333,5
MJ Guptill,3,57,103.636,55,19,3
MJ Lumb,12,278,140.404,198,23.1667,10
MJ McClenaghan,7,47,162.069,29,6.71429,4
MK Pandey,83,1819,114.908,1583,21.9157,65
MK Tiwary,66,1324,110.15,1202,20.0606,43
ML Hayden,32,1107,132.1,838,34.5938,27
MM Patel,11,39,97.5,40,3.54545,3
MM Sharma,13,61,115.094,53,4.69231,6
MN Samuels,10,132,92.9577,142,13.2,7
MN van Wyk,5,167,123.704,135,33.4,3
Mohammad Ashraful,1,2,16.6667,12,2,1
Mohammad Asif,2,3,50,6,1.5,1
Mohammad Hafeez,8,64,76.1905,84,8,7
Mohammed Shami,7,10,45.4545,22,1.42857,3
MP Stoinis,5,146,131.532,111,29.2,4
MR Marsh,14,225,111.94,201,16.0714,11
MS Bisla,39,798,108.277,737,20.4615,33
MS Dhoni,128,3270,135.18,2419,25.5469,77
MS Gony,15,99,130.263,76,6.6,8
MS Wade,3,22,66.6667,33,7.33333,3
MV Boucher,23,394,123.899,318,17.1304,13
N Rana,3,104,133.333,78,34.6667,3
N Saini,10,140,97.9021,143,14,10
ND Doshi,1,0,0,13,0,1
NJ Maddinson,3,20,95.2381,21,6.66667,3
NJ Rimmington,1,1,100,1,1,0
NK Patel,6,121,97.5806,124,20.1667,4
NL McCullum,2,26,113.043,23,13,1
NLTC Perera,30,422,130.247,324,14.0667,21
NM Coulter-Nile,8,38,95,40,4.75,4
NS Naik,2,23,69.697,33,11.5,2
NV Ojha,89,1481,114.806,1290,16.6404,65
OA Shah,22,506,124.938,405,23,10
P Awana,5,5,35.7143,14,1,2
P Dogra,12,127,90.0709,141,10.5833,7
P Kumar,55,332,105.732,314,6.03636,27
P Negi,19,209,122.941,170,11,9
P Parameswaran,2,1,33.3333,3,0.5,0
P Sahu,2,19,146.154,13,9.5,0
PA Patel,100,1927,109.989,1752,19.27,81
PA Reddy,10,164,98.2036,167,16.4,9
Pankaj Singh,5,7,58.3333,12,1.4,2
Parvez Rasool,4,17,85,20,4.25,2
PC Valthaty,23,505,116.898,432,21.9565,21
PD Collingwood,7,203,127.673,159,29,3
PJ Cummins,1,0,0,2,0,1
PJ Sangwan,9,22,68.75,32,2.44444,3
PM Sarvesh Kumar,1,1,50,2,1,0
PP Chawla,64,513,111.28,461,8.01562,35
PP Ojha,19,16,35.5556,45,0.842105,8
PR Shah,9,92,94.8454,97,10.2222,8
PSP Handscomb,1,6,50,12,6,1
PV Tambe,6,18,46.1538,39,3,1
Q de Kock,26,726,128.269,566,27.9231,24
R Ashwin,36,231,93.9024,246,6.41667,18
R Bhatia,46,326,119.414,273,7.08696,24
R Bishnoi,3,19,111.765,17,6.33333,2
R Dhawan,16,153,113.333,135,9.5625,6
R Dravid,82,2174,113.347,1918,26.5122,71
R McLaren,13,159,89.3258,178,12.2308,6
R Ninan,1,3,50,6,3,1
R Rampaul,7,51,98.0769,52,7.28571,5
R Sathish,24,270,114.407,236,11.25,14
R Sharma,19,66,85.7143,77,3.47368,10
R Shukla,4,19,82.6087,23,4.75,1
R Tewatia,1,16,123.077,13,16,1
R Vinay Kumar,41,304,106.667,285,7.41463,24
RA Jadeja,98,1574,117.463,1340,16.0612,65
RE Levi,6,83,112.162,74,13.8333,6
RE van der Merwe,15,159,110.417,144,10.6,10
RG More,1,2,100,2,2,0
RG Sharma,137,3874,129.306,2996,28.2774,106
RJ Harris,21,117,104.464,112,5.57143,12
RJ Peterson,5,32,100,32,6.4,1
RJ Quiney,7,103,98.0952,105,14.7143,7
RN ten Doeschate,21,326,136.975,238,15.5238,12
RP Singh,28,52,66.6667,78,1.85714,11
RR Bhatkal,1,0,0,2,0,1
RR Pant,10,198,127.742,155,19.8,6
RR Powar,9,67,104.688,64,7.44444,2
RR Raje,5,20,111.111,18,4,1
RR Rossouw,5,53,103.922,51,10.6,5
RR Sarwan,4,73,93.5897,78,18.25,3
RS Bopara,22,531,113.462,468,24.1364,17
RS Gavaskar,1,2,25,8,2,1
RS Sodhi,1,4,200,2,4,0
RT Ponting,9,91,70.5426,129,10.1111,8
RV Gomez,9,50,94.3396,53,5.55556,5
RV Uthappa,130,3390,124.587,2721,26.0769,109
S Anirudha,12,136,112.397,121,11.3333,8
S Aravind,4,27,142.105,19,6.75,0
S Badrinath,65,1441,115.743,1245,22.1692,43
S Chanderpaul,3,25,75.7576,33,8.33333,3
S Dhawan,113,3110,117.447,2648,27.5221,84
S Gopal,3,14,51.8519,27,4.66667,1
S Kaul,2,9,81.8182,11,4.5,0
S Kaushik,1,0,0,1,0,1
S Ladda,2,0,0,10,0,0
S Nadeem,13,24,38.7097,62,1.84615,7
S Narwal,4,37,127.586,29,9.25,3
S Rana,8,91,110.976,82,11.375,4
S Randiv,1,2,50,4,2,1
S Sohal,20,368,118.328,311,18.4,17
S Sreesanth,12,34,59.6491,57,2.83333,3
S Sriram,2,31,81.5789,38,15.5,2
S Tyagi,1,3,75,4,3,0
S Vidyut,8,145,126.087,115,18.125,8
SA Abbott,2,15,115.385,13,7.5,1
SA Asnodkar,19,423,120.17,352,22.2632,14
SA Yadav,35,503,129.306,389,14.3714,22
Sachin Baby,8,140,141.414,99,17.5,4
Salman Butt,7,193,112.209,172,27.5714,7
Sandeep Sharma,8,19,67.8571,28,2.375,1
Sandeep Sharma (1),1,0,0,1,0,0
SB Bangar,7,49,84.4828,58,7,5
SB Jakati,5,28,93.3333,30,5.6,1
SB Joshi,2,6,37.5,16,3,1
SB Styris,10,131,97.7612,134,13.1,7
SB Wagh,2,2,66.6667,3,1,1
SC Ganguly,56,1349,101.735,1326,24.0893,51
SD Chitnis,8,99,107.609,92,12.375,6
SE Bond,1,1,50,2,1,1
SE Marsh,61,2213,129.415,1710,36.2787,51
Shahid Afridi,9,81,176.087,46,9,8
Shakib Al Hasan,31,497,124.874,398,16.0323,21
Shivam Sharma,2,5,166.667,3,2.5,1
Shoaib Ahmed,3,1,16.6667,6,0.333333,1
Shoaib Akhtar,1,2,25,8,2,1
Shoaib Malik,5,52,106.122,49,10.4,4
SJ Srivastava,4,5,100,5,1.25,1
SK Raina,143,4098,134.097,3056,28.6573,112
SK Trivedi,14,42,68.8525,61,3,7
SK Warne,27,198,90.411,219,7.33333,15
SL Malinga,18,81,81,100,4.5,10
SM Harwood,2,9,64.2857,14,4.5,0
SM Katich,11,241,126.178,191,21.9091,8
SM Pollock,8,147,126.724,116,18.375,8
SMSM Senanayake,4,10,58.8235,17,2.5,0
SN Khan,11,177,171.845,103,16.0909,5
SN Thakur,1,7,116.667,6,7,0
Sohail Tanvir,5,36,116.129,31,7.2,3
SP Fleming,10,196,114.62,171,19.6,8
SP Goswami,16,241,92.6923,260,15.0625,14
SP Narine,16,47,81.0345,58,2.9375,5
SPD Smith,47,1231,132.651,928,26.1915,31
SR Tendulkar,78,2334,114.188,2044,29.9231,63
SR Watson,92,2562,136.713,1874,27.8478,72
SS Iyer,20,469,115.517,406,23.45,19
SS Shaikh,1,6,85.7143,7,6,0
SS Tiwary,63,1224,114.93,1065,19.4286,41
ST Jayasuriya,30,768,134.031,573,25.6,27
STR Binny,50,697,126.958,549,13.94,28
Sunny Gupta,1,0,0,1,0,1
Sunny Singh,5,43,138.71,31,8.6,3
SV Samson,48,1040,116.854,890,21.6667,40
SW Billings,4,88,133.333,66,22,4
SW Tait,5,23,88.4615,26,4.6,3
Swapnil Singh,1,0,0,1,0,1
T Henderson,2,11,68.75,16,5.5,1
T Kohli,3,11,55,20,3.66667,2
T Taibu,3,31,119.231,26,10.3333,2
T Thushara,4,12,63.1579,19,3,1
TD Paine,2,10,34.4828,29,5,2
TG Southee,7,47,142.424,33,6.71429,3
TL Suman,39,676,115.162,587,17.3333,29
TM Dilshan,50,1153,110.124,1047,23.06,39
TM Head,3,54,128.571,42,18,1
TM Srivastava,3,8,72.7273,11,2.66667,1
TR Birt,5,75,127.119,59,15,5
U Kaul,1,0,0,1,0,0
UA Birla,1,7,46.6667,15,7,1
UBT Chand,20,300,95.5414,314,15,20
Umar Gul,4,39,205.263,19,9.75,2
UT Khawaja,6,127,120.952,105,21.1667,4
UT Yadav,19,84,102.439,82,4.42105,7
V Kohli,132,4164,127.301,3271,31.5455,103
V Pratap Singh,1,0,0,1,0,1
V Sehwag,104,2728,148.827,1833,26.2308,92
VH Zol,2,29,111.538,26,14.5,2
VR Aaron,7,42,93.3333,45,6,1
VRV Singh,2,4,133.333,3,2,1
VS Malik,2,7,100,7,3.5,1
VS Yeligati,1,2,100,2,2,0
VVS Laxman,20,282,104.059,271,14.1,15
VY Mahesh,5,15,53.5714,28,3,2
W Jaffer,8,130,100.775,129,16.25,7
WA Mota,8,56,73.6842,76,7,5
WD Parnell,12,63,78.75,80,5.25,6
WP Saha,67,1323,129.073,1025,19.7463,46
WPUJC Vaas,11,81,110.959,73,7.36364,6
X Thalaivan Sargunam,1,10,58.8235,17,10,1
Y Gnaneswara Rao,1,19,105.556,18,19,1
Y Nagar,20,285,105.166,271,14.25,13
Y Venugopal Rao,52,985,113.873,865,18.9423,33
YA Abdulla,1,0,0,1,0,0
Yashpal Singh,4,47,70.1493,67,11.75,4
YK Pathan,122,2761,141.662,1949,22.6311,80
Younis Khan,1,3,42.8571,7,3,1
YS Chahal,2,2,66.6667,3,1,0
Yuvraj Singh,106,2373,125.955,1884,22.3868,88
YV Takawale,10,192,104.918,183,19.2,8
Z Khan,24,113,88.2812,128,4.70833,11
